"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR","System.Collections.Generic.List`1[System.String]",,"L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR.ps1","26638","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR.ps1",".ps1","19/6/2026 5:12:46 PM","19/6/2026 9:12:46 AM","20/6/2026 11:31:15 AM","20/6/2026 3:31:15 AM","19/6/2026 5:14:36 PM","19/6/2026 9:14:36 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase11\L360-PHASE11-0-AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-FOUNDATION.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase11","L360-PHASE11-0-AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-FOUNDATION.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase11\L360-PHASE11-0-AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-FOUNDATION.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","L360-PHASE11-0-AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-FOUNDATION","System.Collections.Generic.List`1[System.String]",,"L360-PHASE11-0-AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-FOUNDATION.ps1","17378","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase11","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase11","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase11\L360-PHASE11-0-AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-FOUNDATION.ps1",".ps1","19/6/2026 5:23:07 PM","19/6/2026 9:23:07 AM","20/6/2026 11:31:15 AM","20/6/2026 3:31:15 AM","19/6/2026 5:23:08 PM","19/6/2026 9:23:08 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts\DEPLOY-PHASE-10ZG.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts","DEPLOY-PHASE-10ZG.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts\DEPLOY-PHASE-10ZG.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","DEPLOY-PHASE-10ZG","System.Collections.Generic.List`1[System.String]",,"DEPLOY-PHASE-10ZG.ps1","2767","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts\DEPLOY-PHASE-10ZG.ps1",".ps1","19/6/2026 5:39:19 PM","19/6/2026 9:39:19 AM","20/6/2026 11:31:17 AM","20/6/2026 3:31:17 AM","19/6/2026 5:39:37 PM","19/6/2026 9:39:37 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\acorn.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","acorn.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\acorn.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","acorn","System.Collections.Generic.List`1[System.String]",,"acorn.ps1","785","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\acorn.ps1",".ps1","15/6/2026 12:27:48 PM","15/6/2026 4:27:48 AM","20/6/2026 11:31:19 AM","20/6/2026 3:31:19 AM","9/6/2026 12:04:02 PM","9/6/2026 4:04:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\baseline-browser-mapping.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","baseline-browser-mapping.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\baseline-browser-mapping.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","baseline-browser-mapping","System.Collections.Generic.List`1[System.String]",,"baseline-browser-mapping.ps1","873","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\baseline-browser-mapping.ps1",".ps1","15/6/2026 12:27:48 PM","15/6/2026 4:27:48 AM","20/6/2026 11:31:19 AM","20/6/2026 3:31:19 AM","9/6/2026 12:04:02 PM","9/6/2026 4:04:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\browserslist.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","browserslist.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\browserslist.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","browserslist","System.Collections.Generic.List`1[System.String]",,"browserslist.ps1","801","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\browserslist.ps1",".ps1","15/6/2026 12:27:48 PM","15/6/2026 4:27:48 AM","20/6/2026 11:31:19 AM","20/6/2026 3:31:19 AM","9/6/2026 12:04:02 PM","9/6/2026 4:04:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\create-jest.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","create-jest.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\create-jest.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","create-jest","System.Collections.Generic.List`1[System.String]",,"create-jest.ps1","845","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\create-jest.ps1",".ps1","15/6/2026 12:27:48 PM","15/6/2026 4:27:48 AM","20/6/2026 11:31:19 AM","20/6/2026 3:31:19 AM","9/6/2026 12:04:02 PM","9/6/2026 4:04:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\eslint.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","eslint.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\eslint.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","eslint","System.Collections.Generic.List`1[System.String]",,"eslint.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\eslint.ps1",".ps1","15/6/2026 12:27:48 PM","15/6/2026 4:27:48 AM","20/6/2026 11:31:19 AM","20/6/2026 3:31:19 AM","9/6/2026 12:04:02 PM","9/6/2026 4:04:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\esparse.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","esparse.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\esparse.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","esparse","System.Collections.Generic.List`1[System.String]",,"esparse.ps1","813","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\esparse.ps1",".ps1","15/6/2026 12:27:48 PM","15/6/2026 4:27:48 AM","20/6/2026 11:31:19 AM","20/6/2026 3:31:19 AM","9/6/2026 12:04:02 PM","9/6/2026 4:04:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\esvalidate.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","esvalidate.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\esvalidate.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","esvalidate","System.Collections.Generic.List`1[System.String]",,"esvalidate.ps1","825","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\esvalidate.ps1",".ps1","15/6/2026 12:27:48 PM","15/6/2026 4:27:48 AM","20/6/2026 11:31:19 AM","20/6/2026 3:31:19 AM","9/6/2026 12:04:02 PM","9/6/2026 4:04:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\import-local-fixture.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","import-local-fixture.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\import-local-fixture.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","import-local-fixture","System.Collections.Generic.List`1[System.String]",,"import-local-fixture.ps1","837","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\import-local-fixture.ps1",".ps1","15/6/2026 12:27:48 PM","15/6/2026 4:27:48 AM","20/6/2026 11:31:19 AM","20/6/2026 3:31:19 AM","9/6/2026 12:04:02 PM","9/6/2026 4:04:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\jest.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","jest.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\jest.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","jest","System.Collections.Generic.List`1[System.String]",,"jest.ps1","789","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\jest.ps1",".ps1","15/6/2026 12:27:48 PM","15/6/2026 4:27:48 AM","20/6/2026 11:31:19 AM","20/6/2026 3:31:19 AM","9/6/2026 12:04:02 PM","9/6/2026 4:04:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\js-yaml.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","js-yaml.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\js-yaml.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","js-yaml","System.Collections.Generic.List`1[System.String]",,"js-yaml.ps1","813","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\js-yaml.ps1",".ps1","15/6/2026 12:27:48 PM","15/6/2026 4:27:48 AM","20/6/2026 11:31:19 AM","20/6/2026 3:31:19 AM","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","Archive"
