"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\pathfilter","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test","pathfilter","C","Microsoft.PowerShell.Core\FileSystem","True","da----","pathfilter","System.Collections.Generic.List`1[System.String]",,"pathfilter","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\pathfilter","test","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\precedence","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test","precedence","C","Microsoft.PowerShell.Core\FileSystem","True","da----","precedence","System.Collections.Generic.List`1[System.String]",,"precedence","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\precedence","test","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test","resolver","C","Microsoft.PowerShell.Core\FileSystem","True","da----","resolver","System.Collections.Generic.List`1[System.String]",,"resolver","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver","test","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:22 PM","15/6/2026 4:28:22 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\shadowed_core","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test","shadowed_core","C","Microsoft.PowerShell.Core\FileSystem","True","da----","shadowed_core","System.Collections.Generic.List`1[System.String]",,"shadowed_core","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\shadowed_core","test","True","C:\","","15/6/2026 12:28:22 PM","15/6/2026 4:28:22 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:22 PM","15/6/2026 4:28:22 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\dotdot\abc","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\dotdot","abc","C","Microsoft.PowerShell.Core\FileSystem","True","da----","abc","System.Collections.Generic.List`1[System.String]",,"abc","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\dotdot\abc","dotdot","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\xmodules","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir","xmodules","C","Microsoft.PowerShell.Core\FileSystem","True","da----","xmodules","System.Collections.Generic.List`1[System.String]",,"xmodules","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\xmodules","module_dir","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\ymodules","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir","ymodules","C","Microsoft.PowerShell.Core\FileSystem","True","da----","ymodules","System.Collections.Generic.List`1[System.String]",,"ymodules","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\ymodules","module_dir","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\zmodules","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir","zmodules","C","Microsoft.PowerShell.Core\FileSystem","True","da----","zmodules","System.Collections.Generic.List`1[System.String]",,"zmodules","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\zmodules","module_dir","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\xmodules\aaa","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\xmodules","aaa","C","Microsoft.PowerShell.Core\FileSystem","True","da----","aaa","System.Collections.Generic.List`1[System.String]",,"aaa","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\xmodules\aaa","xmodules","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\ymodules\aaa","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\ymodules","aaa","C","Microsoft.PowerShell.Core\FileSystem","True","da----","aaa","System.Collections.Generic.List`1[System.String]",,"aaa","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\ymodules\aaa","ymodules","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\zmodules\bbb","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\zmodules","bbb","C","Microsoft.PowerShell.Core\FileSystem","True","da----","bbb","System.Collections.Generic.List`1[System.String]",,"bbb","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\module_dir\zmodules\bbb","zmodules","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\x","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path","x","C","Microsoft.PowerShell.Core\FileSystem","True","da----","x","System.Collections.Generic.List`1[System.String]",,"x","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\x","node_path","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\y","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path","y","C","Microsoft.PowerShell.Core\FileSystem","True","da----","y","System.Collections.Generic.List`1[System.String]",,"y","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\y","node_path","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\x\aaa","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\x","aaa","C","Microsoft.PowerShell.Core\FileSystem","True","da----","aaa","System.Collections.Generic.List`1[System.String]",,"aaa","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\x\aaa","x","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\x\ccc","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\x","ccc","C","Microsoft.PowerShell.Core\FileSystem","True","da----","ccc","System.Collections.Generic.List`1[System.String]",,"ccc","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\x\ccc","x","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\y\bbb","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\y","bbb","C","Microsoft.PowerShell.Core\FileSystem","True","da----","bbb","System.Collections.Generic.List`1[System.String]",,"bbb","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\y\bbb","y","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\y\ccc","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\y","ccc","C","Microsoft.PowerShell.Core\FileSystem","True","da----","ccc","System.Collections.Generic.List`1[System.String]",,"ccc","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\node_path\y\ccc","y","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\pathfilter\deep_ref","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\pathfilter","deep_ref","C","Microsoft.PowerShell.Core\FileSystem","True","da----","deep_ref","System.Collections.Generic.List`1[System.String]",,"deep_ref","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\pathfilter\deep_ref","pathfilter","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\precedence\aaa","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\precedence","aaa","C","Microsoft.PowerShell.Core\FileSystem","True","da----","aaa","System.Collections.Generic.List`1[System.String]",,"aaa","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\precedence\aaa","precedence","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\precedence\bbb","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\precedence","bbb","C","Microsoft.PowerShell.Core\FileSystem","True","da----","bbb","System.Collections.Generic.List`1[System.String]",,"bbb","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\precedence\bbb","precedence","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver\baz","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver","baz","C","Microsoft.PowerShell.Core\FileSystem","True","da----","baz","System.Collections.Generic.List`1[System.String]",,"baz","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver\baz","resolver","True","C:\","","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","20/6/2026 11:07:20 AM","20/6/2026 3:07:20 AM","15/6/2026 12:28:21 PM","15/6/2026 4:28:21 AM","Directory, Archive"
